Old_File_Name,New_File_Name,Old_Canonical_Path,Repository_Current_Name,Repository_Current_Path,Base_Suggested_Name,Family,Role,Action,Rationale,Issues,SHA256,Git_Blob_Archive,Git_Blob_Current_Repo,Semantic_Equivalence_Status,Alias_Count,Extension,Size_Bytes
Large Project2 Acumen- Metric History Report.xlsx,P2_P5_ACUMEN_METRIC_HISTORY__SHA-400128ee.xlsx,ref1/.mpp test files/Large Project2 Acumen/Large Project2 Acumen- Metric History Report.xlsx,,,P2_P5_ACUMEN_METRIC_HISTORY.xlsx,Large Project2 Acumen report set,Acumen metric-history oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 4 paths; retain one canonical copy and aliases only in manifest.,400128eee1fb5e1f1f45f799a94b82c17a5d53c05892cf9f2d1e6ae164b5273d,,,,4,.xlsx,18801
Large Project2 Acumen - DCMA Report1.xlsx,P2_P5_ACUMEN_SUMMARY_DCMA__SHA-8e39bccc.xlsx,ref1/.mpp test files/Large Project2 Acumen/Large Project2 Acumen - DCMA Report1.xlsx,,,P2_P5_ACUMEN_SUMMARY_DCMA.xlsx,Large Project2 Acumen report set,Acumen summary/DCMA oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 4 paths; retain one canonical copy and aliases only in manifest.,8e39bccc52bbb0249f2e3bb3723a800660b6312614208f542cf3e9229317b79d,,,,4,.xlsx,18775
Large Project2 Acumen - DCMA Report1.zip,Large_Project2_Acumen_-_DCMA_Report1.zip,ref1/.mpp test files/Large Project2 Acumen/Large Project2 Acumen - DCMA Report1.zip,,,Large_Project2_Acumen_-_DCMA_Report1.zip,Large Project2 Acumen report set,Archive container,EXCLUDE AFTER VALIDATION,Archive container; extracted members are available,Exact duplicate payload has 2 paths; retain one canonical copy and aliases only in manifest. | Archive duplicates extracted contents and should not be loaded as an analysis input.,7fa35cd67b0c65b1005e1c7c861d3559437ded5dc59fac6193a424b32fee1cc1,,,,2,.zip,194620
Large Project2 Acumen - Quick Add Metrics.docx,Large_Project2_Acumen_-_Quick_Add_Metrics.docx,ref1/.mpp test files/Large Project2 Acumen/Large Project2 Acumen - Quick Add Metrics.docx,,,Large_Project2_Acumen_-_Quick_Add_Metrics.docx,Large Project2 Acumen report set,Narrative/report/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 4 paths; retain one canonical copy and aliases only in manifest.,1968e659fd4ba51bd4e533e988e62ea621202477f168f0872c9a5c4249a67089,,,,4,.docx,22193
L12- Quick Add Metrics.xlsx,UNASSIGNED_CROSS_CUTTING_ACUMEN_QUICK_ADD__SHA-a95cd0b6.xlsx,ref1/.mpp test files/2-3-4-5/L12- Quick Add Metrics.xlsx,,,UNASSIGNED_CROSS_CUTTING_ACUMEN_QUICK_ADD.xlsx,Large Test File / UID 152,Acumen Quick Add/ribbon oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 6 paths; retain one canonical copy and aliases only in manifest.,a95cd0b69894a6e3ab29063dacd56c37c74c9adff39d3ac0fa134bb9ad23d879,,,,6,.xlsx,81997
L12 - Detailed Metric Report.xlsx,UNASSIGNED_CROSS_CUTTING_ACUMEN_DETAILED_METRICS.xlsx,ref1/.mpp test files/2-3-4-5/L12 - Detailed Metric Report.xlsx,,,UNASSIGNED_CROSS_CUTTING_ACUMEN_DETAILED_METRICS.xlsx,Large Test File / UID 152,Acumen detailed-metric oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 6 paths; retain one canonical copy and aliases only in manifest.,c58d46a5468beb4f5f5bd12e4777de1a5f9d2a154fdf1468c34775dd0c3db08b,,,,6,.xlsx,965304
L12- Metric History Report.xlsx,UNASSIGNED_CROSS_CUTTING_ACUMEN_METRIC_HISTORY__SHA-fe145d95.xlsx,ref1/.mpp test files/2-3-4-5/L12- Metric History Report.xlsx,,,UNASSIGNED_CROSS_CUTTING_ACUMEN_METRIC_HISTORY.xlsx,Large Test File / UID 152,Acumen metric-history oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 6 paths; retain one canonical copy and aliases only in manifest.,fe145d953535a2f15a3842646eeea1cadba7d52ef9dcd12b8b94f50762bf6177,,,,6,.xlsx,23222
Executive Summary Large Test File.docx,Executive_Summary_Large_Test_File.docx,ref2/Executive Summary Large Test File.docx,,,Executive_Summary_Large_Test_File.docx,Large Test File / UID 152,Narrative/report/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,250cff6a9bb9afcffbed97a4e5d21dc3e8e9c51d6017e3519c4d857574044f11,,,,1,.docx,25269
Large Test File Leveled All Dependencies with driving slack to UID_152_Directional_Path_Analysis_2026-7-14-17-21-13.xlsx,LARGE_TEST_UID152_SSI_ALL_DEPENDENCIES_20260714_172113.xlsx,ref1/.mpp test files/Large Test File/Large Test File Leveled All Dependencies with driving slack to UID_152_Directional_Path_Analysis_2026-7-14-17-21-13.xlsx,,,LARGE_TEST_UID152_SSI_ALL_DEPENDENCIES_20260714_172113.xlsx,Large Test File / UID 152,SSI directional-path oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,8da48082abc198fa3da70749a9c91abd8b762e3fc80bc08b1fa4c482c021b9d3,,,,1,.xlsx,68081
Large Test File Leveled Critical - Secondary - Teritiary - with driving slack to UID_152_Directional_Path_Analysis_2026-7-14-17-22-42.xlsx,LARGE_TEST_UID152_SSI_TIERED_20260714_172242.xlsx,ref1/.mpp test files/Large Test File/Large Test File Leveled Critical - Secondary - Teritiary - with driving slack to UID_152_Directional_Path_Analysis_2026-7-14-17-22-42.xlsx,,,LARGE_TEST_UID152_SSI_TIERED_20260714_172242.xlsx,Large Test File / UID 152,SSI directional-path oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Filename misspells Tertiary; normalize for searchability.,bdc74b4a276c7de10d77753c7bcf777050885d2c2cc68777bf9d5087e2bb0b6a,,,,1,.xlsx,19088
Large Test File (OverAl Fixed) UID_152_Directional_Path_Analysis_2026-6-24-13-17-48.xlsx,LARGE_TEST_UID152_SSI_DRIVING_PATH_20260624_131748.xlsx,ref2/Large Test File (OverAl Fixed) UID_152_Directional_Path_Analysis_2026-6-24-13-17-48.xlsx,,,LARGE_TEST_UID152_SSI_DRIVING_PATH_20260624_131748.xlsx,Large Test File / UID 152,SSI directional-path oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,af12498ded27dba297863d8964d7bd21a78a17b80682a5f38aeb5eef803de54c,,,,1,.xlsx,68996
Large_Test_File_UID_152_Directional_Path_Analysis_2026-7-8-8-45-50.xlsx,LARGE_TEST_UID152_SSI_DRIVING_PATH_20260708_084550.xlsx,ref2/Large_Test_File_UID_152_Directional_Path_Analysis_2026-7-8-8-45-50.xlsx,,,LARGE_TEST_UID152_SSI_DRIVING_PATH_20260708_084550.xlsx,Large Test File / UID 152,SSI directional-path oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,b67f02e49e5f94833eacd29203b41e9741c8492a50e00c4ab91b64d763d6d65e,,,,1,.xlsx,15140
UID_152_Directional_Path_Analysis_2026-6-23-12-46-44.xlsx,SSI_UID152_SSI_DRIVING_PATH_20260623_124644.xlsx,ref2/UID_152_Directional_Path_Analysis_2026-6-23-12-46-44.xlsx,,,SSI_UID152_SSI_DRIVING_PATH_20260623_124644.xlsx,Large Test File / UID 152,SSI directional-path oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,b123dea3ea9c196f3681aececdc8e79bf9d73bc0dd2a4b5239e7fa7b80b39f6d,,,,1,.xlsx,68885
UID_152_Directional_Path_Analysis_All Dependents Not Leveled_2026-6-23-20-30-55.xlsx,SSI_UID152_SSI_DRIVING_PATH_20260623_203055.xlsx,ref2/UID_152_Directional_Path_Analysis_All Dependents Not Leveled_2026-6-23-20-30-55.xlsx,,,SSI_UID152_SSI_DRIVING_PATH_20260623_203055.xlsx,Large Test File / UID 152,SSI directional-path oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,ab37c22425175a8cf001c00386b241be460d0b183d6bfeedb98b60e8b2da14d6,,,,1,.xlsx,68675
UID_152_Directional_Path_Analysis_ALL_2026-6-23-15-5-21.xlsx,SSI_UID152_SSI_ALL_DEPENDENCIES_20260623_150521.xlsx,ref2/UID_152_Directional_Path_Analysis_ALL_2026-6-23-15-5-21.xlsx,,,SSI_UID152_SSI_ALL_DEPENDENCIES_20260623_150521.xlsx,Large Test File / UID 152,SSI directional-path oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,5d8e5654dc8876e600e58c352bbee8b84a8d659c9f5c3fa7f4e2a038c004ec6d,,,,1,.xlsx,68785
UID_152_Directional_Path_Analysis_Leveled_All_Dependents_2026-6-23-20-28-26.xlsx,SSI_UID152_SSI_ALL_DEPENDENCIES_20260623_202826.xlsx,ref2/UID_152_Directional_Path_Analysis_Leveled_All_Dependents_2026-6-23-20-28-26.xlsx,,,SSI_UID152_SSI_ALL_DEPENDENCIES_20260623_202826.xlsx,Large Test File / UID 152,SSI directional-path oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,97de04ddb45c05e9d558a9bc472573cb02e8b5eade53128ced3b71bd4975ab57,,,,1,.xlsx,68812
UID_152_Directional_Path_Analysis_Resource_Level_2026-6-23-17-8-43.xlsx,SSI_UID152_SSI_DRIVING_PATH_20260623_170843.xlsx,ref2/UID_152_Directional_Path_Analysis_Resource_Level_2026-6-23-17-8-43.xlsx,,,SSI_UID152_SSI_DRIVING_PATH_20260623_170843.xlsx,Large Test File / UID 152,SSI directional-path oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,268d9f01dec32ec249c98466263bc37e2dcfa034fe5890cca5843bbb6d90e794,,,,1,.xlsx,68890
Large Test File Leveled.mpp,Large_Test_File_Leveled.mpp,ref1/.mpp test files/Large Test File/Large Test File Leveled.mpp,,,Large_Test_File_Leveled.mpp,Large Test File / UID 152,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,f5f1c59a3b6b7f609a380582abf4b9afd5a2dcd132cb48242fa45399e5992998,,,,1,.mpp,9814016
Large Test File.mpp,Large_Test_File__SHA-70502312.mpp,ref1/.mpp test files/Large Test File/Large Test File.mpp,,,Large_Test_File.mpp,Large Test File / UID 152,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,705023123b6d490d0a06545062ec8aac31604350b0d1b5e26e4d6e3bcbe6425d,,,,1,.mpp,9737728
Large Test File2.mpp,Large_Test_File2.mpp,ref1/.mpp test files/Large Test File/Large Test File2.mpp,,,Large_Test_File2.mpp,Large Test File / UID 152,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,d180ea50c938c194eadcbad962cdfe5271906829bb0bd41f04bf2b1eb03e922e,,,,1,.mpp,10168320
Large_Test_File.mpp,Large_Test_File__SHA-767c9ecc.mpp,ref1/.mpp test files/Large Test File/Large_Test_File.mpp,,,Large_Test_File.mpp,Large Test File / UID 152,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,767c9eccb95dcc49fe2d41b850945974d9ae41020fa269a42c9c5af4c44862ed,,,,1,.mpp,9737728
Large Test File Leveled (OVERALLOCATION FIXED).mpp,Large_Test_File_Leveled_(OVERALLOCATION_FIXED).mpp,ref1/Large Test File Leveled (OVERALLOCATION FIXED).mpp,,,Large_Test_File_Leveled_(OVERALLOCATION_FIXED).mpp,Large Test File / UID 152,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,796541fce68dc887ef525bb692d1e195fcd3d5022d5c9b07ed3d8d5fd5a28172,,,,1,.mpp,9236480
Large Test File Leveled with Driving Slack Not Leveled.mpp,Large_Test_File_Leveled_with_Driving_Slack_Not_Leveled.mpp,ref1/Large Test File Leveled with Driving Slack Not Leveled.mpp,,,Large_Test_File_Leveled_with_Driving_Slack_Not_Leveled.mpp,Large Test File / UID 152,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,d2ca2b80b1afdc25afc54129a68857b7d2ae2defbf677a0bc476964edec618db,,,,1,.mpp,9442304
Large Test File Leveled with Driving Slack.mpp,Large_Test_File_Leveled_with_Driving_Slack.mpp,ref1/Large Test File Leveled with Driving Slack.mpp,,,Large_Test_File_Leveled_with_Driving_Slack.mpp,Large Test File / UID 152,Schedule input,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,e112f6723e4d7486176f5117b1ddc28fff7c41b1a587a7fdc9746fb80a212c26,,,,1,.mpp,9362944
Large Test File Leveled Critical - Secondary - Teritiary - with driving slack to UID_152_Directional_Path_Analysis_2026-7-14-17-22-42 SSI Settings.jpg,Large_Test_File_Leveled_Critical_-_Secondary_-_Tertiary_-_with_driving_slack_to_UID_152_Directional_Path_Analysis_2026_-_7_-_14_-_17_-_22_-_42_SSI_Settings.jpg,ref1/.mpp test files/Large Test File/Large Test File Leveled Critical - Secondary - Teritiary - with driving slack to UID_152_Directional_Path_Analysis_2026-7-14-17-22-42 SSI Settings.jpg,,,Large_Test_File_Leveled_Critical_-_Secondary_-_Tertiary_-_with_driving_slack_to_UID_152_Directional_Path_Analysis_2026_-_7_-_14_-_17_-_22_-_42_SSI_Settings.jpg,Large Test File / UID 152,Settings/visual reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Filename misspells Tertiary; normalize for searchability.,211fe51989b8efd549ba4d382c3b694a11fbcc5839cc6052fdf261970c370bfb,,,,1,.jpg,80126
Margin&Contingency_BurnDown_Template_20250513.xlsx,Margin&Contingency_BurnDown_Template_20250513.xlsx,ref1/Margin&Contingency_BurnDown_Template_20250513.xlsx,,,Margin&Contingency_BurnDown_Template_20250513.xlsx,Margin and contingency references,Analysis workbook / visual reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,eb949aac5d49dd6d72f5f46b47a64c73f5083f3fd909057c7d1b78c68a04465b,,,,1,.xlsx,71412
AIprompt_Margin&ContingencyBarChart (1).docx,AIprompt_Margin&ContingencyBarChart_(1).docx,ref1/AIprompt_Margin&ContingencyBarChart (1).docx,,,AIprompt_Margin&ContingencyBarChart_(1).docx,Margin and contingency references,Narrative/report/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,03b585e63832979a90572998b3c71bb9be528e9cd7ebce89bb5e318462641073,,,,1,.docx,26148
Margin Consumption.png,Margin_Consumption.png,ref1/Margin Consumption.png,,,Margin_Consumption.png,Margin and contingency references,Settings/visual reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,546b72798ae7cc357d62dac0fc3faa4e5f2221f968341f4699f0d55e3ea000dd,,,,1,.png,176889
Margin Erosion.png,Margin_Erosion.png,ref1/Margin Erosion.png,,,Margin_Erosion.png,Margin and contingency references,Settings/visual reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,1c6015f16bc3570a712bea2592f1ec7fceb851d680db9118987970b670a7b875,,,,1,.png,90346
PerformanceAnalysisSummary_Sample Metrics_2026APR.xlsx,PerformanceAnalysisSummary_Sample_Metrics_2026APR.xlsx,ref2/PerformanceAnalysisSummary_Sample Metrics_2026APR.xlsx,,,PerformanceAnalysisSummary_Sample_Metrics_2026APR.xlsx,Methodology and reporting references,Analysis workbook / visual reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Contains external workbook links; do not rely on recalculation outside the source environment.,14547256bf8c83b785a9f587c8c8436a311079fb89b44bf87088aa4ccab8fb3d,,,,1,.xlsx,848020
evmimplementationhandbook-1-1.pdf,evmimplementationhandbook_-_1_-_1.pdf,ref1/evmimplementationhandbook-1-1.pdf,,,evmimplementationhandbook_-_1_-_1.pdf,Methodology and reporting references,Methodology/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,6f7da7e5e099d2497a1569156bfb2005884ca2f0dc9e80fefec6c3f64b37ff22,,,,1,.pdf,3215471
INT-02-Advanced-Schedule-Analysis.pdf,INT_-_02_-_Advanced_-_Schedule_-_Analysis.pdf,ref1/INT-02-Advanced-Schedule-Analysis.pdf,,,INT_-_02_-_Advanced_-_Schedule_-_Analysis.pdf,Methodology and reporting references,Methodology/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,1eafe822ff106f7fe6d11f7edb8cea2ebfc8f4ddb049d5488202e1375d9807f5,,,,1,.pdf,806741
nasa-ibr-handbook-5-1.pdf,nasa_-_ibr_-_handbook_-_5_-_1.pdf,ref1/nasa-ibr-handbook-5-1.pdf,,,nasa_-_ibr_-_handbook_-_5_-_1.pdf,Methodology and reporting references,Methodology/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,fd1b310f4b4e3f45a982b627eac0faf06d240cbd063520c29406c794a039e7a9,,,,1,.pdf,2694054
nasa-wbs-handbook.pdf,nasa_-_wbs_-_handbook.pdf,ref1/nasa-wbs-handbook.pdf,,,nasa_-_wbs_-_handbook.pdf,Methodology and reporting references,Methodology/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,90f63f49ed287c059c5fce37788ff11cda2dd005d0c806b3a5040b0b49126db7,,,,1,.pdf,4388576
pm-handbook-nasa-sp-2014-3705-2024jun.pdf,pm_-_handbook_-_nasa_-_sp_-_2014_-_3705_-_2024jun.pdf,ref1/pm-handbook-nasa-sp-2014-3705-2024jun.pdf,,,pm_-_handbook_-_nasa_-_sp_-_2014_-_3705_-_2024jun.pdf,Methodology and reporting references,Methodology/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,42c68ad040389875aabc9cb92a4155337f9c58d1571feb684c0c037022fd6e61,,,,1,.pdf,11248846
ppc-handbook-1-5-17.pdf,ppc_-_handbook_-_1_-_5_-_17.pdf,ref1/ppc-handbook-1-5-17.pdf,,,ppc_-_handbook_-_1_-_5_-_17.pdf,Methodology and reporting references,Methodology/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,d36d9776cb1b2b4520b4dac449ad425d3ec3ebe7ffaa36054e5cf1d5dc7f3438,,,,1,.pdf,4581125
schedule-management-handbook-20240315-update.pdf,schedule_-_management_-_handbook_-_20240315_-_update.pdf,ref1/schedule-management-handbook-20240315-update.pdf,,,schedule_-_management_-_handbook_-_20240315_-_update.pdf,Methodology and reporting references,Methodology/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,e6b25f83cde9aee1f81232b92b3fce21c04ed00c4eb19c2a900f853159996d83,,,,1,.pdf,27045411
sopi_6.0_final.pdf,sopi_6.0_final.pdf,ref1/sopi_6.0_final.pdf,,,sopi_6.0_final.pdf,Methodology and reporting references,Methodology/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,b9105a99df970143456239f94bf88ab81e8f1255675baf2417be681b2ba57f9a,,,,1,.pdf,1421384
SP-20240014019.pdf,SP_-_20240014019.pdf,ref1/SP-20240014019.pdf,,,SP_-_20240014019.pdf,Methodology and reporting references,Methodology/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,31360e10aa89bd28a6ebd02e1bb91fe9104fc6a25afb307b0b7d1025d712c775,,,,1,.pdf,14471540
SP-20240014326.pdf,SP_-_20240014326.pdf,ref1/SP-20240014326.pdf,,,SP_-_20240014326.pdf,Methodology and reporting references,Methodology/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,4cd6b6d0afd1c0f21e1c4b3593319532ce1087522233be6036a484efae80aa11,,,,1,.pdf,6669330
srb-handbook-official-rev-c-202301243-final-v2.pdf,srb_-_handbook_-_official_-_rev_-_c_-_202301243_-_final_-_v2.pdf,ref1/srb-handbook-official-rev-c-202301243-final-v2.pdf,,,srb_-_handbook_-_official_-_rev_-_c_-_202301243_-_final_-_v2.pdf,Methodology and reporting references,Methodology/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,73c0a47635465b31be964a532be1ae150be982e9f5263fa188061d1fc046608f,,,,1,.pdf,1193319
"Concepts, Methods & Techniques.docx","Concepts,_Methods_&_Techniques.docx","ref1/Concepts, Methods & Techniques.docx",,,"Concepts,_Methods_&_Techniques.docx",Methodology and reporting references,Narrative/report/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,272662cf43015e28d4db365c9425b3daebc9acc7ac9a4a8533fe67035795d34c,,,,1,.docx,44316
mf MA-IMS.docx,mf_MA_-_IMS.docx,ref1/mf MA-IMS.docx,,,mf_MA_-_IMS.docx,Methodology and reporting references,Narrative/report/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,33cf65f82f309d3d236f814262ff4e5d7ace782fc2eb40514620ee4bc748bea4,,,,1,.docx,42138
smp-template-20200225.docx,smp_-_template_-_20200225.docx,ref1/smp-template-20200225.docx,,,smp_-_template_-_20200225.docx,Methodology and reporting references,Narrative/report/reference,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,b522a173071325ba189fe822b30e6e4607f7a9cf5608a8672052a73773add7ba,,,,1,.docx,44826
P2-P5.afw,P2_P5_ACUMEN_WORKSPACE__SHA-7b261545.afw,ref1/.mpp test files/Project2 - Project5/P2-P5.afw,,,P2_P5_ACUMEN_WORKSPACE.afw,Project2–Project5 progression,Acumen Fuse workspace,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 5 paths; retain one canonical copy and aliases only in manifest. | Binary Fuse workspace is not a metric result by itself; pair with exported XLSX reports and exact Fuse settings/version.,7b261545c752ba1043de51a3dd74ae3b62736b9ed106616b55b42a4a9b266ab3,,,,5,.afw,579170
2345.afw,P2_P5_ACUMEN_WORKSPACE__SHA-77118341.afw,ref2/2345.afw,,,P2_P5_ACUMEN_WORKSPACE.afw,Project2–Project5 progression,Acumen Fuse workspace,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 2 paths; retain one canonical copy and aliases only in manifest. | Binary Fuse workspace is not a metric result by itself; pair with exported XLSX reports and exact Fuse settings/version.,7711834145930d2379fd3d6f43ad05fa5d5f233f1b900cbbf4bf8982648149ac,,,,2,.afw,624571
2345 - Quick Add Metrics.xlsx,P2_P5_ACUMEN_QUICK_ADD__SHA-2998180e.xlsx,ref1/.mpp test files/2-3-4-5/2345 - Quick Add Metrics.xlsx,,,P2_P5_ACUMEN_QUICK_ADD.xlsx,Project2–Project5 progression,Acumen Quick Add/ribbon oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 6 paths; retain one canonical copy and aliases only in manifest.,2998180e0550ae931c41121a41ee777246a5a60260030de78bc13d5dcad2da3b,,,,6,.xlsx,60893
2v51 - Quick Add Metrics .xlsx,P2_P5_ACUMEN_QUICK_ADD__SHA-bc11dfd7.xlsx,ref1/.mpp test files/Project2 - Project5/2 vs 5/2v51 - Quick Add Metrics .xlsx,,,P2_P5_ACUMEN_QUICK_ADD.xlsx,Project2–Project5 progression,Acumen Quick Add/ribbon oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Inconsistent spacing/punctuation in filename.,bc11dfd70530ce152ad4b1c0d91293bbcb3d9951e2c99f64fbe5a7dc670eeabc,,,,1,.xlsx,15223
2v52 - Quick Add Metrics.xlsx,P2_P5_ACUMEN_QUICK_ADD__SHA-67139c19.xlsx,ref1/.mpp test files/Project2 - Project5/2 vs 5/2v52 - Quick Add Metrics.xlsx,,,P2_P5_ACUMEN_QUICK_ADD.xlsx,Project2–Project5 progression,Acumen Quick Add/ribbon oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,67139c19a86cc935c3b1e581c3aa88b87e21c3f644af3b39c2b86e4a7da6e942,,,,1,.xlsx,110177
P-P5 - Quick Add Metrics .xlsx,P2_P5_ACUMEN_QUICK_ADD__SHA-e2c881f4.xlsx,ref1/.mpp test files/Project2 - Project5/P-P5 - Quick Add Metrics .xlsx,,,P2_P5_ACUMEN_QUICK_ADD.xlsx,Project2–Project5 progression,Acumen Quick Add/ribbon oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 3 paths; retain one canonical copy and aliases only in manifest. | Inconsistent spacing/punctuation in filename.,e2c881f4890338c1817f01fe18d912c63c3b90aa80f1f0d3c3fa0361891b0ed7,,,,3,.xlsx,25916
P2-P5 - Quick Add Metrics.xlsx,P2_P5_ACUMEN_QUICK_ADD__SHA-4c4609d8.xlsx,ref1/.mpp test files/Project2 - Project5/P2-P5 - Quick Add Metrics.xlsx,,,P2_P5_ACUMEN_QUICK_ADD.xlsx,Project2–Project5 progression,Acumen Quick Add/ribbon oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 3 paths; retain one canonical copy and aliases only in manifest.,4c4609d8dc64e717550653aef10dccf58fdaab76a4b0e875de4367543340e893,,,,3,.xlsx,172439
2v54- Detailed Metric Report.xlsx,P2_P5_ACUMEN_DETAILED_METRICS__SHA-39ac8611.xlsx,ref1/.mpp test files/Project2 - Project5/2 vs 5/2v54- Detailed Metric Report.xlsx,,,P2_P5_ACUMEN_DETAILED_METRICS.xlsx,Project2–Project5 progression,Acumen detailed-metric oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,,39ac8611464085145e7ea698cef061e6e44fa2b70fa9f25639a0fd1224be9012,,,,1,.xlsx,99029
P2-P5 - Detailed Metric Report.xlsx,P2_P5_ACUMEN_DETAILED_METRICS__SHA-e9ecf008.xlsx,ref1/.mpp test files/Project2 - Project5/P2-P5 - Detailed Metric Report.xlsx,,,P2_P5_ACUMEN_DETAILED_METRICS.xlsx,Project2–Project5 progression,Acumen detailed-metric oracle,KEEP - RENAME OPTIONAL,Retain one canonical payload and its SHA-256. Rename only through a controlled commit.,Exact duplicate payload has 3 paths; retain one canonical copy and aliases only in manifest.,e9ecf008be4907a9c0a08829e8812551ebd9d9dbcb470291afef0a02bc362f9b,,,,3,.xlsx,99137
